"","T_MAPCODE","Natural","Secondary-natural","Artificial-waterbody","Built-up","Cropland","Mine","Plantation"
"1","AT15",0.998219275656128,0.00156155827077968,0.000136978795682428,0.000082187277409457,0,0,0
"2","AT16",0.951563348534105,0.0282987286401881,0.00124234691979795,0.00160686787231352,0.00706724295693445,0.010221465076661,0
"3","AT17",0.790918520883354,0.0653294255041259,0.000643990944631589,0.00710090526256893,0.133375790657962,0.00012397099956281,0.00250739574779471
"4","AT18",0.88013179643412,0.0397706355530544,0.000352831738388706,0.00180600855098095,0.077138476760399,0.0000122487392304662,0.000788002223826656
"5","AT19",0.985118018249373,0.00634549413879558,0.00176348255146831,0.00146659996704603,0.00528859213825228,0.0000122464066074188,0.00000556654845791764
"6","AT20",0.563165185660709,0.0632046040702323,0.00251151580678222,0.3600815397957,0,0.0109808426529716,0.0000563120136049825
"7","AT21",0.804794531186094,0.0464283828293988,0.02344664914001,0.0476232880187457,0.0771790711424184,0.000193628483888971,0.000334449199444587
"8","AT22",0.428779328779329,0.153385803385803,0.0166877041877042,0.196387733887734,0.203994653994654,0.000542025542025542,0.000222750222750223
"9","AT23",0.862100922643454,0.0724014180276664,0.000397181425791342,0.0293014491337846,0.0354494062844642,0.000015424521389955,0.000334197963449026
"10","AT24",0.872959921035835,0.0567435319126002,0.000683033577645744,0.018421343011748,0.0507107406559676,0.0000178755344011971,0.000463554271802473
"11","AT25",0.99072544901618,0.00414116601977975,0.000693294433691178,0.00294791047821534,0.00144464523052885,0.0000475348216053843,0
"12","AT26",0.745360946979428,0.0557378021065945,0.00295437029425133,0.00712408355235856,0.188822797067368,0,0
"13","AT27",0.992640521711977,0.00284069281162136,0.000232261960523209,0.00190196738784005,0.00208003489090785,0.000303876065017865,0.000000645172112564469
"14","AT28",0.881341905913807,0.0574810307591267,0.00102240598445198,0.02351184422787,0.0348409875339444,0.000025230216017228,0.00177659536478234
"15","AT29",0.978896629425424,0.00739879737042673,0.000858001514120319,0.00698330644112901,0.00538557813141239,0.00047768711748707,0
"16","AT30",0.927702406794426,0.0162769279338407,0.00347744349747737,0.0127187792630431,0.0397852767653366,0.0000261104972506833,0.0000130552486253417
"17","AT31",0.872901176736367,0.0916854373060644,0.000157806260423519,0.00674414123494196,0.027511445106677,0,0.000999993355525877
"18","AT32",0.95953521844266,0.0124886824478392,0.00169568631638426,0.00717682966166359,0.0183615743799539,0.0000282521695219155,0.000713756581976896
"19","AT33",0.984271834236942,0.00577301275137981,0.00197883065991929,0.00160063244501486,0.00635210335140551,0.0000121999424162718,0.0000113866129218537
"20","AT34",0.965063500287715,0.00995661589668041,0.000924031259476096,0.0024449819372184,0.0211691502493929,0.000334274874229079,0.000107445495287918
"21","AT35",0.609481351749393,0.145232124613568,0,0.00632886199896509,0.238957661638074,0,0
"22","AT36",0.578943273502478,0.0746990951458426,0.0000622427623337924,0.106077227707366,0.0414381190237223,0.00197620770409791,0.19680383415416
"23","AT37",0.600788920691279,0.0951414803811456,0.000344190427883048,0.00870213035759574,0.294325839643491,0.00040080069562697,0.000296637802978153
"24","AT38",0.658296910417445,0.0790636276449544,0.00060270177727303,0.0191448451955062,0.227181385346445,0.000642985186550919,0.0150675444318258
"25","AT39",0.882552481172181,0.0383942705511601,0.000136663363968704,0.0404360862866449,0.0331392388176016,0.00534125980844352,0
"26","AT40",0.776700722367223,0.079929943325465,0.000218004780006346,0.0682294590865398,0.0734904175160468,0.000363564894656736,0.00106788803006185
"27","AT41",0.675938210519196,0.0566100072320123,0.000332984739933715,0.0471719710095161,0.205543935775568,0.00047736484201435,0.0139255258817592
"28","AT42",0.864241751926277,0.0689249604052365,0.000441055593052706,0.00968985772615794,0.0564617985712472,0.0000935572470111801,0.000147018531017569
"29","AT43",0.92892043135786,0.030590852932462,0.00293358005780508,0.00802087467924887,0.0293693431799505,0.0000321449934871448,0.000132772799186033
"30","AT44",0.386982312232652,0.122187038106518,0.000619120799522323,0.447426121514081,0.0401180489619326,0.00228560801088478,0.000381750374409021
"31","AT45",0.617616694489668,0.113866184465067,0.000541156905087506,0.00969721037345565,0.257304900884502,0.0000883755709262735,0.000885477311293767
"32","AT46",0.965395580997787,0.0113070106963692,0.00237471706242953,0.00711645696411135,0.013461393185996,0.00030287260324948,0.0000419684900576647
"33","AT47",0.973179602001196,0.00992866490162926,0.00108634582345497,0.00642231133801521,0.00930180865817182,0.0000812672775330242,0
"34","AT48",0.57375053982961,0.0372973185191002,0.000176671508774685,0.287837148129245,0.10093832201327,0,0
"35","AT49",0.978200911303977,0.00748218984951755,0.00390160161022347,0.00408774969910309,0.00622399026703326,0.0000761450515774705,0.0000274122185678894
"36","AT50",0.892475426912379,0.0324928524728228,0.00110329561950776,0.0309726177679769,0.0424051983023238,0.000166914152103811,0.000383694772885939
"37","AT51",0.862639291336449,0.0211060104426865,0.00149149221952826,0.0368717004987464,0.0756470348315689,0.00105143987774694,0.0011930307932738
"38","AT52",0.693665590135056,0.0967043452730476,0,0.00057802407516148,0.209052040516735,0,0
"39","AT53",0.610623256637691,0.0746491137447053,0.0003246896999572,0.215652995262482,0.0212966925926473,0,0.0774532520625175
"40","AT54",0.984971265776122,0.00543148214045996,0.00177711106517992,0.000202428718455746,0.00759640401362878,0,0.0000213082861532364
"41","AT55",0.975289431489641,0.0116130308348168,0.000677549543180106,0.0026691664457266,0.00959090316091591,0.0001283556588012,0.0000315628669183279
"42","AT56",0.664107057747696,0.0934965143405753,0.000769650020181934,0.0928163717671849,0.131231599663406,0.00113680158536502,0.0164420048755903
"43","AT57",0.769778965861403,0.0677081205386065,0.0181023866083779,0.0865721906718574,0.0545668909887878,0.00193485125283807,0.00133659407812947
"44","AT58",0.986214544060927,0.00574423596245122,0.00114085552087762,0.00249819654610609,0.00435546102887977,0.0000362289113105596,0.0000104779694476618
"45","AZa1",0.97232736682278,0.0198028271422767,0.0000427706849725198,0.00177498342635957,0.00369966425012296,0,0.00235238767348859
